GEOID20,Tot_2010_tot,Wh_2010_tot,His_2010_tot,BlC_2010_tot,NatC_2010_tot,AsnC_2010_tot,PacC_2010_tot,Tot_2010_vap,Wh_2010_vap,His_2010_vap,BlC_2010_vap,NatC_2010_vap,AsnC_2010_vap,PacC_2010_vap,Tot_2018_tot,Wh_2018_tot,His_2018_tot,BlC_2018_tot,NatC_2018_tot,AsnC_2018_tot,PacC_2018_tot,Tot_2018_cvap,Wh_2018_cvap,His_2018_cvap,BlC_2018_cvap,NatC_2018_cvap,AsnC_2018_cvap,PacC_2018_cvap,Tot_2019_tot,Wh_2019_tot,His_2019_tot,BlC_2019_tot,NatC_2019_tot,AsnC_2019_tot,PacC_2019_tot,Tot_2019_cvap,Wh_2019_cvap,His_2019_cvap,BlC_2019_cvap,NatC_2019_cvap,AsnC_2019_cvap,PacC_2019_cvap
30043003-75,121,115,3,0,3,0,0,93,89,2,0,1,0,0,142,135,3,2,2,4,2,110,104,1,2,2,0,0,150,139,7,3,2,1,1,115,109,1,3,2,0,0
30043006-75,655,620,16,3,17,1,0,508,481,12,1,15,1,0,715,681,14,4,10,14,14,568,546,11,4,4,1,0,755,721,11,8,14,12,12,603,579,11,9,9,0,0
30043004-75,1906,1727,54,7,101,10,2,1493,1375,37,5,70,7,2,1649,1347,150,4,139,11,4,1327,1094,111,2,113,0,0,1584,1356,99,5,111,7,3,1277,1122,54,3,96,0,0
30043005-75,234,220,5,1,7,1,0,180,171,2,0,5,0,0,262,249,3,1,0,6,6,204,198,2,1,1,1,0,280,267,3,1,1,4,4,220,211,3,2,1,0,0
30043007-75,1301,1235,21,7,24,11,0,977,936,12,1,15,5,0,1458,1404,9,7,19,15,10,1106,1078,9,3,5,6,0,1444,1397,11,7,17,12,8,1126,1093,11,4,6,4,0
3004700PAB1,829,455,28,4,358,3,3,598,360,16,3,229,2,2,807,429,44,12,329,14,0,534,315,23,5,198,0,0,775,456,27,10,289,1,0,533,329,13,4,184,0,0
3004700POL4,2910,2120,98,12,679,40,4,2139,1669,48,10,403,23,2,3182,2146,128,78,879,26,4,2350,1698,78,21,541,13,0,3261,2014,107,100,1069,57,23,2423,1580,76,20,728,23,0
30049000011,2735,2515,62,26,132,19,6,1895,1769,27,10,75,17,4,2465,2406,10,0,45,6,0,1770,1750,0,0,14,6,0,2589,2539,12,0,29,9,0,1907,1893,0,0,6,9,0
30049000020,2764,2502,79,18,155,15,4,2068,1923,33,7,94,8,2,2744,2546,26,26,151,4,0,2144,1993,8,15,120,5,0,2432,2217,30,24,158,12,0,1894,1715,21,15,126,11,0
30061000027,291,271,7,0,12,0,0,235,221,3,0,8,0,0,276,262,9,0,1,0,0,207,196,9,0,0,0,0,259,250,0,1,0,0,0,199,198,0,0,0,0,0
30089000005,1738,1668,27,5,38,6,2,1408,1355,18,3,29,3,1,1799,1689,49,9,49,5,0,1495,1424,32,1,30,7,0,1714,1595,53,12,51,9,3,1442,1361,36,1,31,5,0
3010100Sh-1,3372,2952,101,39,265,28,2,2732,2411,73,26,214,18,0,3141,2650,150,12,211,147,0,2461,2089,100,14,193,80,0,3055,2534,161,27,350,46,4,2524,2107,159,29,213,16,0
3010100Sh-6,427,402,6,0,14,3,2,329,309,4,0,11,3,1,509,484,3,0,19,2,0,431,416,3,0,12,0,0,444,414,3,0,23,0,0,363,342,4,0,12,0,0
3010100Ke-1,271,263,3,0,4,0,0,198,193,1,0,3,0,0,231,215,1,0,7,8,0,190,180,1,0,2,5,0,234,218,2,0,7,4,0,171,161,3,0,2,2,0
30089000003,1516,1461,16,4,30,8,1,1234,1193,11,2,23,6,0,1682,1571,40,5,62,7,0,1334,1248,38,6,27,7,0,1517,1401,45,13,58,11,0,1216,1149,38,6,17,6,0
30089000004,1789,1692,28,5,53,9,2,1444,1378,19,1,37,7,1,1855,1703,93,8,51,3,0,1434,1339,54,4,40,4,0,1935,1778,97,12,45,3,0,1470,1383,54,4,34,2,0
30045000001,168,164,3,0,3,2,0,132,131,3,0,3,0,0,157,151,5,0,6,0,0,129,121,3,0,5,0,0,157,141,5,2,4,0,0,127,120,3,0,5,0,0
30045000004,801,783,5,0,7,0,0,633,614,4,0,6,0,0,779,753,6,0,11,0,0,637,617,0,0,9,0,0,722,683,7,20,13,0,0,584,563,0,0,5,0,0
30045000003,864,836,14,2,14,1,3,691,671,8,0,11,1,2,799,756,26,0,34,0,0,655,626,9,0,28,0,0,842,775,43,7,41,0,0,663,634,9,0,26,0,0
30027000004,609,598,3,0,5,0,0,485,473,2,0,4,0,0,564,510,5,3,39,0,0,445,395,0,0,37,0,0,504,477,0,0,23,0,0,391,366,0,0,18,0,0
30027000014,705,683,6,0,10,0,0,572,555,2,0,8,0,0,608,597,1,1,6,3,0,487,473,1,0,3,0,0,681,659,0,1,6,4,0,537,529,0,0,7,0,0
3004700POL7,978,705,30,11,249,5,0,778,603,16,7,160,3,0,1108,827,21,0,262,0,12,853,683,22,0,142,0,11,1081,801,14,0,268,0,12,811,663,12,0,130,0,11
3004700POL8,36,25,1,0,9,0,0,27,22,0,0,7,0,0,40,31,0,0,10,0,0,32,25,0,0,4,0,0,39,30,0,0,11,0,0,31,24,0,0,4,0,0
30027000008,908,857,22,8,24,5,0,721,690,15,2,20,2,0,893,803,57,0,2,5,28,694,617,57,0,4,5,13,762,665,19,0,3,8,73,615,552,17,0,4,9,32
30027000002,1474,1408,23,7,35,6,5,1183,1138,14,4,23,4,3,1359,1276,44,5,17,12,18,1073,1005,46,2,14,3,7,1331,1236,12,3,20,13,50,1069,1012,11,2,18,4,22
30027000006,883,831,22,5,29,6,1,701,666,11,1,19,4,0,890,837,32,0,1,3,15,687,649,33,1,1,1,4,770,704,9,0,9,9,40,623,584,10,1,9,1,22
30027000007,795,750,17,5,22,5,0,632,601,8,4,16,4,0,805,780,14,0,0,5,6,633,617,14,0,0,1,1,714,673,5,0,10,8,17,578,553,5,0,8,1,9
30027000011,887,842,14,3,22,7,1,701,672,9,1,17,6,1,926,862,20,1,15,26,5,724,675,20,0,13,19,2,971,912,18,1,31,0,20,699,653,14,0,21,0,11
30027000013,968,926,17,2,25,7,0,772,740,13,0,24,4,0,970,908,23,3,20,26,4,762,712,23,0,17,20,1,1049,989,14,3,34,3,19,764,718,17,0,24,0,13
30027000017,749,724,10,2,14,3,1,604,583,8,1,11,3,1,677,652,7,5,10,10,2,541,521,6,2,10,3,1,751,721,4,4,15,7,3,586,564,4,2,12,0,2
30027000010,877,832,8,1,19,3,1,696,665,3,1,13,3,1,912,848,18,1,9,28,1,714,669,17,1,5,13,0,944,888,12,1,30,1,19,690,647,8,1,17,0,4
30027000003,587,569,8,2,12,2,0,468,459,3,1,10,2,0,523,488,5,5,29,0,0,410,386,3,0,25,0,0,517,499,3,2,19,4,0,405,389,3,0,17,0,0
30027000009,715,663,15,5,16,7,2,569,536,11,2,16,2,2,726,721,0,1,0,2,0,568,567,2,2,0,0,0,653,629,1,2,12,11,0,529,522,2,2,11,0,0
30027000016,454,444,2,2,4,0,0,360,355,2,0,4,0,0,450,423,12,2,14,0,0,365,352,4,0,14,0,0,502,479,2,2,21,0,0,410,392,2,2,17,0,0
30027000005,505,496,2,2,7,0,0,403,394,2,0,7,0,0,507,485,13,0,10,0,0,416,397,7,0,9,0,0,582,558,3,4,18,0,0,481,465,2,2,15,0,0
30027000018,319,314,1,1,4,0,0,257,253,0,0,4,0,0,320,305,6,0,5,0,0,263,251,4,0,5,0,0,361,345,1,3,9,0,0,300,288,0,0,9,0,0
30027000012,157,154,1,1,1,0,0,127,124,1,0,1,0,0,143,131,1,1,10,0,0,113,104,1,0,10,0,0,129,121,1,0,7,0,0,103,96,1,0,5,0,0
3010100Su-1,1010,964,17,3,24,3,2,773,746,8,1,17,1,0,813,738,28,6,26,20,0,660,606,13,4,17,14,0,910,856,28,4,26,10,0,669,632,17,4,17,6,0
30081000013,1853,1683,96,6,56,20,5,1383,1287,55,2,38,9,4,2080,1946,73,5,67,0,8,1548,1452,59,0,37,0,0,1994,1861,78,5,71,3,8,1553,1447,59,0,39,3,0
30049000013,2604,2408,58,18,94,20,3,2109,1976,36,6,67,13,1,2649,2509,81,0,63,15,8,2196,2100,46,0,34,12,8,2589,2458,86,0,49,17,6,2149,2058,40,0,24,18,5
30043002-75,1962,1844,38,10,65,8,2,1527,1457,21,2,45,7,1,2036,1879,52,22,75,17,0,1625,1554,13,22,40,4,0,2122,1927,108,24,70,0,0,1677,1616,7,23,36,0,0
30043001-71,1516,1440,24,2,41,5,5,1226,1172,14,0,28,5,2,1558,1474,21,5,43,3,0,1380,1313,16,5,38,0,0,1513,1402,49,7,44,0,0,1268,1206,11,9,46,0,0
3003100069A,3239,3106,68,7,45,21,4,2466,2370,46,3,32,13,4,3389,3183,66,5,99,11,23,2598,2454,54,4,53,10,0,3426,3188,105,5,61,11,50,2682,2496,92,4,27,10,0
3003100069C,2594,2466,48,10,28,30,15,1951,1878,27,5,18,14,8,2569,2440,21,24,79,15,0,1948,1866,0,8,59,2,0,2567,2375,28,41,124,20,11,1937,1810,4,17,83,8,0
3003100069D,1761,1694,22,1,13,19,1,1381,1344,12,1,9,12,1,2146,2029,32,20,40,49,0,1623,1570,14,7,11,10,0,2051,1918,20,28,22,68,0,1578,1516,0,13,7,28,0
3003100069B,2396,2290,67,4,21,16,2,1781,1715,38,2,20,8,1,2725,2568,107,6,30,14,0,1974,1871,71,0,28,8,0,2759,2622,73,0,47,21,0,2129,2035,43,0,33,20,0
30007000013,1064,1013,13,5,13,5,5,817,794,6,3,8,1,3,1067,1031,6,0,34,1,0,875,831,6,0,35,1,0,1105,1067,6,0,33,0,0,911,870,6,0,34,1,0
300630099RN,1919,1699,71,24,110,28,0,1562,1417,41,10,74,20,0,1990,1826,90,6,29,25,0,1696,1571,77,6,31,18,0,1959,1787,103,6,27,21,0,1720,1566,99,6,26,13,0
30001000012,1004,930,20,5,28,6,7,810,758,11,4,14,6,7,940,892,21,1,14,2,0,772,738,15,0,4,2,0,971,876,42,15,29,5,1,821,727,40,13,25,3,0
30001000006,1005,918,51,3,26,6,2,776,717,31,2,23,4,2,984,819,166,0,0,0,0,795,718,75,0,0,0,0,919,800,117,2,2,2,0,758,701,55,2,2,2,0
30001000014,1150,1051,47,6,29,12,16,930,866,28,3,17,10,14,1201,1144,43,1,16,4,0,1019,984,22,0,10,0,0,1245,1192,34,3,14,1,1,1070,1045,19,5,12,0,0
3006300089P,2559,2150,96,37,163,136,5,2185,1879,72,30,103,116,5,2476,1884,112,44,159,308,0,1854,1595,112,3,96,46,0,2501,2027,129,59,138,201,0,2036,1707,126,2,124,81,0
30063100SJE,2607,2407,63,18,77,48,2,2243,2095,50,12,57,33,1,2873,2549,48,32,193,46,0,2305,2122,44,15,84,27,0,2823,2520,48,31,171,55,0,2361,2185,49,10,60,46,0
30001000007,569,523,27,2,18,1,1,455,423,20,2,14,1,1,574,468,33,1,62,6,3,416,367,10,1,38,0,0,558,460,54,1,31,10,1,395,352,17,1,28,0,0
3006300097H,2022,1860,51,15,43,61,4,1474,1368,28,8,29,42,4,1600,1457,140,0,1,1,0,1134,1040,91,0,3,0,0,1933,1795,137,0,0,2,0,1374,1275,99,0,0,0,0
30011000003,88,84,2,0,2,1,0,72,70,2,0,2,1,0,85,82,0,0,4,0,0,72,71,0,0,4,0,0,87,82,0,0,6,0,0,70,69,0,0,2,0,0
30011000014,578,566,2,1,7,0,0,478,468,1,1,5,0,0,653,631,1,0,17,0,0,529,514,2,0,12,0,0,655,635,1,0,22,0,0,516,512,0,0,9,0,0
30011000001,160,158,2,0,2,0,0,134,131,1,0,2,0,0,158,155,0,0,3,0,0,136,133,0,0,2,0,0,162,154,0,0,2,0,0,131,125,0,0,2,0,0
3003100064C,2942,2824,41,14,46,20,5,2239,2158,27,6,29,15,4,3258,3103,75,45,54,11,0,2475,2352,53,20,44,7,0,3225,3063,52,20,82,17,0,2441,2307,42,8,69,10,0
3003100064B,2151,2029,52,16,22,30,9,1802,1709,39,11,20,22,5,2779,2407,323,15,27,15,0,2061,1884,163,4,20,0,0,2778,2555,186,3,20,16,0,2142,2059,68,4,15,0,0
3003100061D,2460,2370,31,9,24,26,0,1875,1823,16,3,15,16,0,2794,2504,170,111,133,62,0,2062,1920,75,25,19,22,0,2860,2497,224,159,175,65,1,2082,1901,99,39,22,30,0
3003100064D,3062,2938,52,15,36,23,1,2256,2181,35,9,29,10,0,3778,3574,152,3,29,9,0,2694,2587,80,2,25,3,0,4196,3976,138,13,24,34,0,2996,2900,67,0,17,11,0
3003100068A,3320,3170,53,11,55,30,2,2501,2402,33,6,34,19,1,4546,4285,187,0,41,40,0,3334,3206,54,0,36,32,0,4841,4542,171,15,2,107,0,3460,3354,46,0,0,66,0
3003100066B,3303,3017,125,36,67,69,4,2787,2588,86,21,42,52,3,3801,3213,226,77,9,278,0,3107,2813,132,21,8,137,0,3471,3015,237,71,15,128,1,2881,2619,120,25,12,100,0
3003100063C,3189,2868,135,48,83,77,8,2680,2446,89,24,56,60,7,3432,3017,183,60,105,79,0,2886,2588,129,58,59,68,0,3542,3055,255,24,106,99,102,2887,2585,140,18,54,60,0
3003100066A,3423,3166,99,29,64,67,6,2812,2637,68,13,46,52,2,4330,3952,196,28,63,95,0,3708,3371,164,16,63,96,0,4570,4120,244,33,90,93,0,3880,3491,190,27,87,92,0
3003100059A,530,519,4,2,2,3,0,439,430,3,1,2,2,0,586,570,6,0,3,3,0,504,499,4,0,2,2,0,560,543,2,0,2,7,0,464,457,0,0,2,6,0
3003100061A,2207,2118,42,7,18,26,1,1773,1714,27,4,9,19,1,2636,2497,51,28,20,46,17,2127,2030,45,30,3,19,0,2749,2599,47,41,14,49,16,2116,2011,38,40,4,19,0
3003100067A,2087,2004,33,7,18,26,2,1624,1575,18,1,14,15,1,2478,2369,48,1,28,43,0,1884,1835,31,0,9,14,0,2305,2206,35,1,8,54,0,1781,1746,9,0,8,18,0
30075000011,718,672,11,0,24,0,0,569,544,3,0,12,0,0,675,616,13,0,39,0,0,561,519,10,0,30,0,0,684,634,12,0,34,0,0,566,532,6,0,22,0,0
30075000012,533,507,9,2,16,2,0,423,406,5,0,12,2,0,494,459,14,0,18,0,0,413,384,12,0,14,0,0,493,456,16,0,16,0,0,404,385,10,0,12,0,0
30075000003,65,59,0,0,3,0,0,49,48,0,0,1,0,0,56,54,3,0,2,0,0,48,46,3,0,2,0,0,58,52,4,0,2,0,0,46,42,3,0,2,0,0
30075000005,215,206,3,2,5,1,0,170,165,2,0,4,1,0,198,190,6,0,4,0,0,165,154,4,0,4,0,0,190,179,8,0,5,0,0,156,146,4,0,4,0,0
30075000009,86,83,1,0,4,0,0,69,67,1,0,4,0,0,79,76,4,0,4,0,0,67,65,4,0,4,0,0,77,72,4,0,4,0,0,66,60,4,0,4,0,0
30075000004,90,84,0,0,3,0,0,69,68,0,0,0,0,0,83,80,3,0,0,0,0,68,65,1,0,0,0,0,75,73,5,0,0,0,0,65,63,1,0,0,0,0
30075000008,36,34,0,0,1,0,0,31,28,0,0,0,0,0,34,33,1,0,0,0,0,28,27,1,0,0,0,0,29,28,2,0,0,0,0,27,27,1,0,0,0,0
30083000019,193,187,0,0,0,0,0,150,138,0,0,0,0,0,221,208,4,0,4,0,0,166,162,2,0,0,0,0,209,195,2,0,0,0,0,155,147,0,0,0,0,0
30083000005,745,684,18,2,33,6,2,565,539,9,1,12,2,0,868,775,14,0,81,9,0,643,572,7,0,64,0,0,787,723,17,0,34,15,0,570,548,9,0,17,2,0
30083000007,389,365,8,1,11,2,1,295,282,4,0,8,2,0,455,400,8,0,39,4,0,335,303,2,0,26,0,0,404,371,8,0,11,7,0,300,286,5,0,8,0,0
30083000009,466,434,15,2,17,5,2,360,338,11,2,11,3,1,546,494,15,0,32,9,0,409,372,14,0,24,3,0,509,478,14,0,12,11,0,384,365,12,0,8,5,0
30083000017,210,199,3,0,4,0,0,159,149,1,0,2,0,0,247,220,5,0,12,0,0,180,167,1,0,8,0,0,220,208,3,0,4,2,0,164,155,1,0,2,0,0
30083000023,1365,1278,42,6,31,9,2,1035,981,26,4,22,8,1,1685,1559,72,0,52,0,0,1251,1144,57,0,52,0,0,1755,1668,59,0,19,0,9,1284,1211,42,0,18,0,9
30109000001,1017,987,13,3,7,8,0,800,781,9,1,6,4,0,1175,1118,49,0,4,4,0,820,780,35,0,4,4,0,1122,1046,55,0,13,8,0,815,755,35,0,15,10,0
30083000004,658,617,20,2,12,8,0,526,496,16,1,10,6,0,695,460,187,0,1,47,0,477,427,0,0,1,47,0,629,414,189,0,1,25,0,401,379,0,0,1,26,0
30083000001,557,524,23,1,14,2,0,439,411,17,0,9,2,0,500,416,27,0,50,7,0,399,343,0,0,50,7,0,615,422,27,0,65,101,0,409,323,0,0,66,23,0
30083000022,837,775,28,2,23,2,2,654,608,16,1,14,1,1,963,861,66,0,10,17,0,731,661,40,0,10,17,0,958,871,63,0,5,15,0,744,686,40,0,6,15,0
30083000002,871,807,35,1,24,1,1,680,642,24,0,17,1,0,887,784,49,0,41,21,0,688,601,33,0,40,21,0,1008,820,45,0,49,96,0,736,628,29,0,49,28,0
30007000001,1284,1226,29,6,24,5,6,994,958,15,2,15,1,2,1243,1203,0,0,39,0,0,1036,1004,0,0,41,0,0,1339,1296,0,0,41,0,0,1106,1071,0,0,42,0,0
30007000011,1104,1043,25,7,30,4,1,871,829,18,4,20,3,1,1268,1143,52,0,61,9,0,1002,878,48,1,59,9,0,1176,1084,46,2,38,11,0,948,857,43,1,39,11,0
30007000012,954,898,24,3,27,3,1,741,702,13,2,19,1,0,1013,939,45,1,25,2,0,790,728,37,1,26,0,0,1031,956,50,1,16,5,2,800,735,40,1,13,3,0
301110055.3,1886,1764,45,8,64,11,1,1401,1332,27,2,31,8,1,2341,2123,73,130,11,1,0,1559,1476,30,38,10,1,0,2296,2101,70,89,32,0,0,1601,1520,26,26,31,0,0
301110055.4,3369,3121,110,26,92,23,3,2511,2364,68,10,55,11,3,3280,3038,126,27,123,0,0,2463,2367,34,0,62,0,0,3287,3065,78,33,101,12,3,2564,2433,26,0,101,10,0
301110054.1,8248,7676,210,48,204,108,23,6453,6094,126,26,127,76,10,8481,7551,532,147,195,106,0,7047,6515,266,39,157,60,0,8594,7482,653,287,211,86,3,7000,6386,334,64,159,52,0
301110053.1,5770,5427,157,22,70,96,10,4124,3925,80,7,47,60,4,8142,7277,649,8,353,3,0,5911,5532,215,3,159,3,0,8707,7686,746,134,356,2,3,6538,6026,300,23,187,1,0
301110053.2,2532,2356,67,12,72,26,8,1782,1697,32,4,38,20,5,3846,3553,140,17,121,16,0,2754,2570,98,13,70,17,0,3940,3565,224,55,132,4,2,2836,2617,132,19,62,3,0
300670060EL,1414,1323,39,4,43,7,0,1153,1086,24,0,37,5,0,1397,1341,23,22,3,0,0,1167,1115,21,21,5,0,0,1380,1348,15,9,4,0,0,1157,1118,16,8,5,0,0
3006700060B,1391,1333,29,6,23,10,1,1111,1070,16,4,19,8,0,1342,1288,11,6,40,7,1,1110,1061,11,6,20,1,0,1351,1300,14,6,35,10,3,1134,1088,16,7,15,3,0
30097000005,484,470,5,0,4,3,0,368,362,1,0,3,0,0,445,403,3,3,23,12,0,366,341,2,3,23,2,0,556,515,3,0,23,14,0,435,410,2,0,20,2,0
30097000003,658,631,6,1,9,7,0,516,499,3,0,6,4,0,597,569,2,2,17,7,0,502,476,1,3,17,1,0,684,662,0,0,15,7,0,569,551,1,0,15,1,0
30097000004,795,760,11,2,12,10,1,615,594,7,2,11,7,0,774,739,13,3,19,6,0,615,587,10,4,17,1,0,845,815,10,0,17,7,0,679,654,8,0,16,1,0
30095000004,366,343,11,2,6,4,3,282,267,7,2,4,3,3,352,325,13,0,17,0,0,279,260,10,0,13,0,0,392,365,9,0,16,0,0,305,290,6,0,10,0,0
30087000017,1154,411,52,7,724,8,0,746,304,24,5,429,4,0,1280,455,5,12,772,31,0,839,362,3,3,456,14,0,1354,426,5,21,865,41,0,915,349,7,7,538,19,0
30087000030,984,751,52,6,169,16,2,688,558,25,4,95,9,2,992,837,63,0,58,30,0,660,591,27,0,30,6,0,992,765,137,0,89,9,0,671,558,62,0,43,6,0
30087000007,102,77,2,0,24,0,0,71,55,0,0,15,0,0,112,80,0,0,26,8,0,86,65,0,0,17,5,0,113,76,0,0,33,6,0,86,61,0,0,19,5,0
30087000011,118,109,4,0,4,0,0,91,87,2,0,2,0,0,81,81,0,0,1,0,0,70,69,0,0,0,0,0,107,107,0,0,1,0,0,79,78,0,0,0,0,0
30087000015,2389,109,85,12,2262,3,0,1468,95,47,7,1361,3,0,2434,88,68,11,2309,4,0,1535,79,46,9,1398,0,0,2390,88,96,16,2240,5,0,1474,79,78,11,1305,0,0
3010100DG-1,241,229,2,0,9,2,0,186,178,2,0,5,2,0,282,272,1,0,10,0,0,243,234,1,0,6,0,0,249,238,2,0,11,0,0,203,198,1,0,6,0,0
30043010-75,1412,1348,24,3,22,20,0,1040,1003,16,1,15,12,0,1590,1543,11,6,33,5,0,1185,1159,11,0,1,4,0,1510,1465,10,4,26,9,0,1159,1136,11,0,1,11,0
3004700POL6,486,357,16,1,113,4,0,352,271,6,0,67,2,0,462,289,21,0,146,13,0,329,219,11,0,92,5,0,503,302,15,11,153,27,10,351,222,10,0,101,10,0
301110056.3,1493,1420,33,4,32,11,0,1140,1092,20,1,20,7,0,1498,1408,32,16,50,0,0,1154,1091,25,4,36,0,0,1660,1545,23,30,45,16,0,1178,1103,10,15,38,10,0
301110042.2,616,468,35,5,110,0,0,428,343,17,1,66,0,0,679,392,19,1,265,4,0,494,315,3,0,170,0,0,755,477,20,0,251,3,0,578,396,7,0,172,0,0
301110056.2,7872,6806,404,64,602,46,24,5710,5112,215,34,348,24,13,8521,7107,462,81,918,40,0,6179,5455,173,14,535,11,0,9091,7629,462,114,970,11,0,6704,5923,168,14,592,4,0
301110047.1,5393,4298,320,128,664,53,20,4390,3641,227,72,446,42,13,4903,3717,429,222,497,106,10,3916,3134,251,131,364,42,0,5232,3685,374,328,842,144,9,4127,3143,254,181,523,52,0
301110045.2,8188,7226,360,103,440,110,6,5886,5330,205,48,257,75,4,8522,7255,697,105,459,46,0,6036,5358,290,40,329,9,0,8246,7104,578,135,417,60,0,5920,5271,268,56,292,23,0
30049000026,2612,2465,51,15,67,19,6,2033,1934,30,6,48,11,3,2779,2612,52,4,70,44,0,2137,2017,36,4,63,18,0,2919,2752,60,4,74,31,0,2281,2148,46,4,63,15,0
30049000014,2109,1923,55,17,96,31,4,1768,1630,40,11,72,21,4,2306,2061,86,0,131,33,0,2009,1778,72,0,124,31,0,2325,2113,93,0,105,13,0,2012,1827,77,0,94,16,0
30097000002,785,753,14,2,9,8,0,614,594,6,0,3,4,0,742,689,31,0,21,0,0,596,555,21,0,21,0,0,625,582,23,0,19,0,0,556,511,23,0,19,0,0
30103000001,718,666,25,2,19,4,2,584,550,17,2,10,4,2,777,746,6,4,7,14,0,625,600,4,4,4,15,0,668,630,4,0,6,28,0,560,530,4,0,4,30,0
30087000032,1507,1295,50,8,137,21,7,1104,988,29,2,79,12,3,1705,1037,269,0,361,36,0,1091,863,83,0,121,20,0,1734,1145,228,0,328,37,0,1142,925,78,0,109,30,0
30083000012,1221,1151,35,11,32,0,0,925,878,31,6,26,0,0,1432,1332,64,0,50,0,0,1030,973,42,0,14,0,0,1323,1260,45,0,30,0,0,951,921,29,0,10,0,0
3003100067B,3980,3634,163,36,98,47,12,2879,2673,93,17,59,31,6,4980,4594,304,0,96,13,0,3413,3210,134,0,41,13,0,5311,4860,351,0,135,13,0,3584,3375,134,0,57,13,0
30083000003,919,853,33,1,26,0,0,688,652,20,0,15,0,0,1152,1048,59,0,48,0,0,840,748,45,0,47,0,0,1231,1141,58,0,29,0,6,882,807,44,0,29,0,8
30083000008,1315,1215,37,8,50,13,2,987,929,21,2,30,8,0,1709,1564,34,0,115,0,0,1311,1172,26,0,108,0,0,1551,1376,78,0,93,0,3,1225,1059,69,0,91,0,3
3009300008W,2820,2598,98,13,85,30,3,2187,2052,54,3,57,20,0,2290,2135,133,0,7,14,0,1876,1743,110,0,7,14,0,2524,2349,155,0,0,17,0,1974,1837,115,0,0,19,0
3009300019S,527,492,14,2,16,1,1,407,387,8,1,10,1,0,455,434,7,0,11,5,0,367,357,5,0,0,4,0,477,455,7,0,11,4,0,374,362,5,0,0,4,0
3009300019N,591,554,14,2,19,3,1,453,428,7,1,15,3,1,544,498,29,0,2,12,0,473,435,23,0,0,12,0,499,462,32,0,2,7,0,418,388,24,0,0,7,0
30093000017,2843,2474,154,23,185,23,6,2358,2075,114,19,139,18,5,3563,2784,255,113,373,33,0,2625,2178,126,79,239,0,0,3116,2554,113,130,374,10,0,2429,2079,88,34,223,6,0
30093000014,2381,2101,132,29,124,26,2,1996,1786,93,20,90,24,1,2676,2289,88,61,207,18,13,2212,1981,21,36,159,0,0,2718,2277,78,112,255,18,0,2331,1980,61,76,197,14,0
3009300027N,141,134,1,0,3,1,0,110,108,1,0,1,0,0,127,118,1,0,3,2,0,110,98,1,0,3,0,0,130,120,1,0,3,1,0,98,95,1,0,3,0,0
30093000011,497,460,21,1,16,1,0,393,359,13,1,9,1,0,490,464,2,0,9,0,13,391,364,0,0,9,0,0,423,392,25,0,5,0,0,329,307,9,0,5,0,0
30093000016,2275,2065,103,12,94,21,1,1798,1650,67,9,70,15,1,2198,2044,60,12,87,0,0,1841,1703,52,0,87,0,0,2124,1931,104,16,57,12,0,1603,1450,91,0,58,3,0
3009300012W,413,373,20,2,17,2,0,324,299,16,1,13,1,0,392,367,1,2,12,0,13,313,293,0,0,12,0,0,330,299,21,0,11,0,0,267,246,10,0,13,0,0
3009300012E,440,404,10,3,18,3,2,338,319,6,1,9,3,2,448,429,5,0,9,3,0,351,340,3,0,8,0,0,492,472,5,0,10,2,2,372,358,3,0,10,0,2
3003100064A,1769,1462,233,15,46,22,2,1427,1220,153,11,35,15,1,1460,1413,0,10,12,25,0,1286,1241,0,10,10,25,0,1430,1393,0,0,5,32,0,1221,1181,0,0,4,30,0
3003100062D,2576,2491,34,4,14,33,3,1960,1907,25,2,13,22,1,3115,2814,120,51,41,153,0,2336,2221,33,25,7,46,0,3534,3128,157,69,66,188,0,2640,2486,61,30,9,51,0
3003100063A,3773,3271,108,34,176,213,12,3192,2794,80,27,115,183,9,5272,4547,184,136,147,266,6,4068,3690,127,38,130,72,3,5884,5202,208,71,148,269,4,4669,4272,149,32,130,83,1
3003100062B,2466,2290,73,15,33,58,1,2178,2040,54,9,28,48,1,2762,2552,81,18,45,70,0,2428,2294,74,10,32,17,0,2831,2594,96,22,41,89,0,2490,2344,77,15,18,36,0
3003100062C,2519,2411,28,13,14,42,3,1856,1800,14,7,13,21,2,2557,2414,36,1,29,78,0,1892,1828,0,0,30,29,0,2531,2381,48,1,37,73,0,1977,1907,12,0,20,33,0
3003100065A,3493,3223,116,30,79,58,10,2923,2731,82,17,63,39,8,4052,3581,186,64,262,102,0,3349,3000,112,29,138,81,0,4088,3564,208,96,293,104,0,3342,2958,101,43,164,90,0
3003100061C,2472,2330,71,7,25,35,3,2069,1963,47,5,18,30,3,2489,2377,26,12,28,50,0,2198,2144,19,9,14,11,0,2427,2281,54,19,34,57,0,2056,1981,31,16,17,12,0
3003100061B,2700,2588,47,9,21,32,2,2128,2058,25,3,18,17,2,3213,3007,117,61,47,20,0,2322,2218,68,6,16,16,0,3385,3157,130,70,38,26,2,2484,2373,66,10,9,26,0
3003100066C,3001,2781,80,25,47,67,5,2700,2516,64,20,36,61,5,3043,2762,34,17,119,123,0,2680,2484,37,18,102,38,0,3193,2907,31,31,133,112,5,2926,2682,35,27,116,56,0
