GEOID20,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2018_ag,D_2018_ag,R_2018_ag,Tot_2018_gov,D_2018_gov,R_2018_gov,Tot_2016_sen,D_2016_sen,R_2016_sen,Tot_2016_pres,D_2016_pres,R_2016_pres
04013000529,3412,1431,1981,3446,1420,1970,2728,1122,1564,2643,980,1661,2712,891,1769,2885,915,1793,2942,1058,1665
04013000379,2456,813,1643,2466,783,1646,1928,643,1254,1873,562,1308,1922,498,1400,1984,500,1364,2037,556,1331
04013000573,2424,1053,1371,2450,1050,1376,1951,823,1097,1886,708,1176,1932,641,1266,2082,655,1333,2108,779,1202
04013000597,1833,807,1026,1858,817,1017,1291,565,703,1255,516,737,1283,449,813,1362,416,876,1405,515,795
04013000020,3960,1772,2188,3985,1747,2191,2902,1327,1532,2816,1173,1643,2892,1065,1784,3244,1061,2025,3309,1292,1788
04013000688,2751,1121,1630,2780,1080,1647,1904,761,1099,1846,689,1155,1905,616,1250,2444,652,1630,2506,719,1509
04021000004,459,271,188,460,259,193,360,212,131,356,218,137,360,186,156,421,236,161,423,246,159
04021000102,3140,1539,1601,3157,1481,1617,1589,741,787,1559,702,850,1582,592,946,1763,674,942,1809,700,954
04021000006,617,426,191,624,412,205,515,377,122,503,369,132,516,309,190,592,396,164,591,409,159
04021000044,2285,874,1411,2311,786,1490,1508,575,878,1479,536,939,1504,431,1026,1732,511,1054,1767,522,1102
04013000135,3539,2200,1339,3547,2202,1302,2906,1797,1066,2844,1598,1239,2890,1485,1346,2999,1428,1441,3028,1682,1102
04013000530,1625,1030,595,1630,1006,584,1285,822,436,1245,754,489,1277,685,551,1338,658,606,1356,734,495
04013000312,2114,1720,394,2143,1675,424,1185,946,192,1165,929,232,1186,855,296,1558,1048,416,1612,1261,247
04013000695,1969,1205,764,1996,1187,769,1170,666,466,1146,659,487,1168,586,550,1410,632,675,1434,726,604
04013000593,2770,1471,1299,2790,1464,1305,2257,1197,1035,2220,1081,1135,2252,992,1226,2358,941,1315,2393,1134,1124
04013000390,1803,993,810,1814,1009,787,1563,842,705,1519,742,777,1543,698,834,1596,628,917,1616,802,718
04013000053,1881,808,1073,1915,746,1119,1209,487,667,1181,430,746,1207,360,814,1380,447,827,1399,449,821
04013000337,2675,1273,1402,2690,1251,1420,2238,1066,1144,2184,953,1225,2228,851,1355,2338,773,1476,2353,999,1223
04013000039,3049,2085,964,3073,2038,950,2318,1575,679,2227,1431,792,2298,1398,848,2499,1266,1062,2560,1458,819
04013000642,4041,1713,2328,4083,1635,2343,2905,1160,1654,2816,1076,1738,2899,950,1879,2890,902,1794,2955,1001,1606
04013000221,2595,2024,571,2603,1997,573,2191,1716,434,2155,1616,539,2190,1561,595,2275,1502,669,2302,1668,474
04013000743,3204,1972,1232,3249,1911,1239,2349,1387,885,2285,1289,992,2344,1207,1069,2638,1197,1281,2687,1370,1022
04005000066,567,164,403,578,135,430,374,107,250,362,88,274,373,69,298,360,89,230,364,82,261
04001000030,848,122,726,861,111,746,637,85,531,612,74,537,634,71,555,658,77,527,673,57,582
04001000120,302,82,220,306,79,225,261,78,177,260,64,196,261,50,205,278,62,194,286,59,213
04013000388,2190,1206,984,2227,1174,1010,1395,723,627,1357,696,660,1398,610,742,1609,675,831,1646,775,756
04013000594,3290,1401,1889,3298,1447,1832,2576,1069,1485,2513,936,1575,2561,831,1706,2518,740,1710,2569,980,1452
04021000058,1477,473,1004,1516,441,1050,1011,347,622,986,322,664,1003,268,713,1142,369,663,1153,329,745
04021000088,6384,2015,4369,6451,1929,4435,3560,1161,2319,3489,1054,2429,3542,872,2596,3552,900,2389,3636,967,2376
04021000033,1409,725,684,1435,689,723,945,467,448,927,419,505,940,348,570,1148,428,646,1146,464,588
04021000043,2110,872,1238,2145,796,1319,1456,607,796,1422,507,908,1450,383,1040,1627,536,925,1644,530,1012
04013000242,1743,867,876,1760,853,874,1322,646,641,1298,573,720,1320,505,795,1429,513,830,1463,584,762
04013000637,3599,1714,1885,3633,1659,1929,2517,1179,1244,2449,1071,1368,2525,873,1575,2708,982,1529,2778,1086,1482
04013000156,1158,529,629,1167,490,670,965,446,493,944,366,578,963,275,663,950,349,512,963,367,532
04013000346,3679,2470,1209,3742,2381,1272,2185,1400,692,2134,1307,820,2186,1211,891,2660,1413,1042,2732,1574,907
04013000132,2527,1210,1317,2551,1240,1289,2063,958,1086,2005,874,1130,2055,797,1230,2098,724,1284,2142,932,1085
04013000508,3954,2059,1895,4014,2013,1913,2736,1435,1222,2646,1360,1283,2720,1215,1434,2924,1080,1676,3002,1269,1438
04013000698,2412,1483,929,2441,1457,938,1872,1195,624,1790,1090,695,1858,1009,800,2016,924,964,2058,1071,794
04027000P09,1925,485,1440,1939,450,1443,1165,257,894,1135,265,869,1160,242,909,1273,227,949,1339,257,994
04027000P16,1484,744,740,1501,697,759,972,433,495,944,467,477,971,412,535,1130,400,657,1197,487,623
04027000P05,2010,776,1234,2014,755,1236,1210,423,761,1182,413,767,1211,388,809,1266,349,855,1350,462,809
04013000433,1164,963,201,1171,924,230,747,613,100,729,581,145,755,546,190,933,608,268,983,752,163
04012000054,1502,343,1159,1535,290,1235,1065,248,789,1052,217,832,1081,162,896,1185,238,857,1225,220,958
04001000105,1159,1049,110,1165,1030,123,710,620,66,702,635,66,706,598,76,863,767,76,852,732,51
04007000054,484,340,144,480,328,148,407,297,93,400,285,113,404,248,142,438,286,129,444,312,115
04001000055,2388,1964,424,2386,1940,416,1595,1251,275,1574,1253,318,1584,1128,377,1767,1403,282,1735,1306,251
04001000095,402,329,73,402,321,74,313,244,55,309,245,63,316,238,65,345,269,61,335,261,50
04005000084,483,231,252,481,226,248,361,146,207,350,137,213,363,127,233,345,118,214,347,122,181
04005000006,1777,1101,676,1795,1093,659,1134,709,388,1088,670,415,1121,650,440,1050,531,452,1073,565,375
04021000094,2478,1032,1446,2499,976,1496,1316,544,738,1293,522,767,1311,448,827,1606,506,988,1654,531,967
04003000049,737,250,487,736,228,496,553,172,358,543,171,369,557,132,405,641,189,394,654,177,406
04003000045,486,146,340,488,133,341,386,110,265,379,118,259,384,98,271,435,138,251,450,116,306
04001000200,536,451,85,542,436,101,328,261,52,317,257,59,328,264,53,410,300,98,402,303,61
04013000251,2615,1321,1294,2660,1270,1351,1866,929,871,1831,837,987,1870,742,1056,2078,754,1139,2137,871,1078
04013000373,2645,1370,1275,2664,1339,1275,1970,994,923,1908,870,1030,1956,755,1153,2132,805,1160,2169,930,1077
04013000230,1416,687,729,1417,674,719,1188,578,588,1156,525,631,1180,455,704,1256,447,758,1299,573,631
04013000651,4092,2441,1651,4091,2473,1572,3350,1980,1324,3279,1751,1527,3342,1648,1636,3544,1537,1881,3575,1830,1499
04013000641,2136,915,1221,2140,866,1264,1782,748,981,1731,626,1101,1775,465,1263,1847,626,1101,1869,670,1118
04013000265,3865,1946,1919,3939,1877,1983,2128,1017,1005,2082,949,1124,2138,813,1252,2480,946,1334,2534,1028,1264
04005000060,61,54,7,63,57,5,40,33,5,40,37,3,42,34,8,33,24,7,35,26,5
04005000050,1803,783,1020,1812,752,1019,1418,621,764,1386,595,791,1422,542,845,1508,535,905,1526,539,826
04013000661,2464,1204,1260,2502,1168,1300,1707,837,809,1665,751,908,1692,665,979,1880,616,1138,1922,729,1029
04013000484,2199,1112,1087,2246,1091,1116,1513,736,730,1478,724,752,1511,612,856,1724,621,972,1770,715,915
04013000093,4645,3532,1113,4705,3463,1174,2621,1981,554,2586,1960,619,2624,1818,727,3241,1928,1135,3347,2373,728
04013000219,2231,938,1293,2215,906,1296,1955,846,1065,1911,713,1195,1959,551,1371,1907,667,1105,1922,703,1144
04013000693,2310,1448,862,2338,1389,910,1564,986,519,1512,928,580,1547,830,674,1751,873,743,1792,1014,666
04013000621,2014,835,1179,2025,796,1210,1539,621,891,1496,553,941,1534,411,1091,1535,508,923,1556,577,914
04013000347,1162,484,678,1169,463,698,1018,412,585,992,348,644,1021,263,738,1034,350,611,1062,374,661
04001000090,1011,914,97,1003,889,103,760,668,55,749,670,77,758,628,89,864,760,78,839,710,47
04007000032,1214,336,878,1215,313,881,902,272,590,891,254,636,905,202,681,923,220,624,973,228,687
04003000004,1133,914,219,1134,899,221,930,744,164,925,759,166,929,712,192,961,682,207,975,692,177
04021000047,1683,713,970,1704,643,1033,1111,490,582,1077,452,620,1108,369,694,1262,434,724,1293,439,750
04013000189,4332,2540,1792,4368,2426,1884,3251,1866,1311,3191,1747,1437,3247,1553,1631,3549,1641,1725,3623,1869,1514
04007000017,590,211,379,597,165,416,460,180,263,445,146,297,460,93,346,556,153,360,561,134,388
04007000034,2172,510,1662,2185,480,1685,1621,431,1159,1593,380,1213,1625,296,1310,1610,344,1123,1697,362,1253
04003000041,2039,757,1282,2053,731,1267,1589,518,1030,1559,548,1010,1582,446,1092,1648,506,1037,1680,507,1028
04003000043,1965,603,1362,1955,602,1329,1669,464,1183,1644,483,1158,1668,400,1247,1691,453,1140,1749,449,1173
04027000P40,1566,750,816,1580,714,827,1118,516,559,1102,533,567,1119,489,607,1214,458,663,1296,541,663
04027000P33,478,200,278,482,192,286,341,135,197,338,140,198,342,133,203,384,146,209,410,168,227
04007000035,222,60,162,218,52,165,178,53,122,177,45,132,180,37,140,167,44,112,175,49,114
04007000012,571,177,394,574,162,403,468,165,285,461,136,324,467,114,342,499,123,343,518,127,359
04007000003,107,53,54,106,47,57,83,50,27,79,41,38,82,36,42,112,51,55,112,49,49
04013000231,2070,1190,880,2108,1147,907,1491,788,651,1437,684,745,1478,634,807,1609,582,901,1635,701,724
04013000294,2365,978,1387,2417,900,1468,1575,678,826,1533,609,917,1577,486,1031,1818,592,1031,1868,612,1091
04013000486,1316,583,733,1318,567,735,1084,465,609,1058,413,642,1079,355,718,1145,371,734,1168,475,630
04013000101,4811,2044,2767,4844,2006,2793,3712,1498,2154,3608,1330,2275,3697,1196,2463,3711,1167,2359,3785,1399,2175
04021000070,3231,1210,2021,3284,1132,2078,1305,499,750,1283,479,797,1305,417,843,1390,416,837,1429,451,832
04013000336,3297,2016,1281,3322,1976,1297,2568,1540,969,2476,1372,1097,2554,1271,1251,2716,1192,1361,2763,1402,1106
04013000019,2215,1213,1002,2235,1179,1007,1514,866,609,1465,800,663,1509,711,762,1680,657,909,1719,780,814
04013000419,2978,1519,1459,3006,1416,1514,2230,1078,1074,2180,998,1178,2216,899,1270,2422,870,1377,2487,1008,1207
04021000057,2131,734,1397,2155,703,1430,1647,591,1022,1627,533,1088,1644,453,1165,1802,560,1128,1840,560,1201
04021000083,2431,1045,1386,2458,970,1443,1795,769,980,1773,706,1063,1788,586,1155,1964,712,1143,1980,735,1109
04021000090,1848,1030,818,1864,1015,812,1184,616,540,1165,604,560,1169,526,606,1327,569,668,1360,627,641
04007000026,1121,306,815,1133,263,851,732,214,502,705,181,523,732,146,575,777,178,520,824,177,599
04013000566,4656,2072,2584,4701,2007,2603,2984,1250,1662,2904,1147,1752,2987,979,1939,3348,1104,2036,3416,1174,1934
04013000199,1777,1145,632,1795,1145,615,1347,877,420,1316,814,498,1331,697,582,1449,714,649,1474,803,533
04013000293,2180,1367,813,2211,1315,860,1564,923,582,1533,852,674,1556,734,768,1612,777,711,1668,862,670
04013000380,3798,2116,1682,3836,2127,1659,2923,1492,1381,2862,1376,1484,2917,1259,1617,2992,1116,1733,3084,1422,1424
04013000652,1074,497,577,1079,495,574,884,407,465,860,346,513,884,311,561,920,294,597,934,373,510
04013000079,1732,1087,645,1749,1099,625,1205,762,424,1169,694,475,1200,635,542,1136,536,550,1174,643,441
04021000008,2620,1186,1434,2603,1208,1372,2397,1011,1361,2362,991,1370,2387,796,1565,2407,923,1412,2404,951,1342
04003000023,180,31,149,181,31,147,151,28,118,148,27,121,151,23,125,166,46,97,168,27,134
04005000005,2004,1351,653,2001,1346,624,1698,1156,517,1650,1097,551,1704,1062,606,1762,1004,686,1778,1062,558
04005000004,1500,1124,376,1511,1145,346,1350,970,353,1315,941,373,1346,924,402,1385,884,448,1380,931,347
04003000022,283,133,150,279,130,147,233,104,126,232,108,123,234,94,135,220,100,98,227,96,119
04013000249,2166,1834,332,2198,1803,360,1412,1212,150,1370,1174,192,1409,1118,254,1640,1156,419,1681,1367,228
04013000463,1816,1209,607,1821,1183,614,1340,887,428,1297,752,544,1338,711,599,1501,738,717,1516,887,524
04013000272,2292,927,1365,2295,929,1347,1773,706,1057,1722,617,1104,1764,540,1217,1881,452,1363,1908,674,1135
04009000016,559,476,83,562,471,88,258,211,32,254,215,39,256,185,57,412,290,75,408,349,40
04009000014,294,55,239,302,56,238,198,44,148,193,43,150,201,28,166,225,50,161,246,41,188
04009000002,1181,419,762,1197,382,791,798,301,457,791,294,496,796,238,542,923,303,558,933,302,565
04009000021,78,16,62,78,13,64,60,12,45,55,11,43,60,10,49,63,14,37,65,10,52
04009000018,968,215,753,976,174,788,739,168,557,730,146,581,743,124,601,817,138,633,835,117,635
04023000019,1745,1316,429,1754,1229,515,995,734,228,969,749,217,998,700,281,1361,870,446,1389,1084,233
04023000001,356,299,57,364,293,66,254,201,38,247,206,41,255,195,57,316,224,84,321,276,31
04023000016,285,217,68,290,205,82,190,135,46,187,143,44,189,120,62,250,168,72,260,213,36
04019000005,3397,1123,2274,3445,1028,2360,2360,747,1507,2313,785,1523,2358,573,1691,2645,786,1558,2736,722,1789
04019000130,3151,1757,1394,3173,1690,1408,2286,1172,1047,2231,1177,1048,2264,992,1205,2412,1036,1242,2470,1126,1191
04019000075,2653,2068,585,2668,2060,551,2043,1570,399,1981,1577,399,2023,1464,481,2085,1368,576,2131,1513,445
04019000111,1830,1236,594,1857,1221,607,1515,935,531,1473,962,504,1505,827,634,1636,867,679,1655,956,587
04023000005,914,692,222,918,693,218,591,454,119,569,451,118,587,380,197,676,412,245,692,549,113
04023000022,311,235,76,310,226,81,211,172,33,203,164,39,215,157,53,280,194,78,300,268,27
04023000017,2093,1528,565,2113,1445,639,1358,1006,300,1322,1002,320,1358,919,411,1698,1089,551,1731,1314,318
04019000229,4132,1533,2599,4158,1494,2579,2866,1009,1780,2807,1040,1756,2855,839,1950,3212,1021,1933,3301,1014,2011
04019000101,1559,816,743,1563,794,753,1233,636,550,1205,631,574,1231,514,675,1324,628,596,1339,618,637
04019000119,1899,1204,695,1901,1176,689,1413,826,549,1377,833,541,1404,714,653,1536,765,672,1577,835,587
04019000066,1934,1587,347,1943,1552,362,1243,1014,198,1214,1023,187,1238,931,264,1494,1055,371,1531,1216,222
04019000067,2350,1730,620,2391,1723,632,1649,1172,408,1596,1173,416,1627,1050,512,1677,1023,537,1728,1117,450
04019000063,1276,1051,225,1275,1040,219,1123,905,203,1094,882,207,1115,842,252,1135,829,268,1158,888,203
04023000014,743,509,234,750,496,246,623,413,196,609,411,198,625,379,233,646,389,224,655,398,215
04023000012,389,323,66,394,310,81,278,230,41,274,236,36,278,221,52,323,226,88,337,287,36
04023000002,805,663,142,813,641,161,572,444,108,558,473,85,572,425,134,781,554,200,805,665,91
04019000021,2851,1657,1194,2871,1620,1216,2288,1264,976,2239,1243,993,2277,1009,1220,2294,1154,1007,2342,1199,1013
04023000011,1622,1010,612,1628,1008,605,1276,755,498,1236,748,488,1271,666,585,1247,644,560,1275,716,502
04019000084,5006,2276,2730,5007,2285,2686,3737,1553,2138,3668,1550,2113,3738,1251,2439,3373,1236,1994,3463,1309,1927
04019000231,3925,1997,1928,3961,1959,1931,2488,1202,1213,2423,1212,1208,2480,1081,1338,2884,1181,1564,2963,1364,1357
04019000206,408,162,246,411,160,243,333,128,200,329,127,202,334,108,215,342,131,179,360,146,194
04019000009,2421,1482,939,2444,1479,931,1946,1125,776,1907,1128,773,1940,982,916,2036,981,946,2075,1099,827
04019000141,3961,2152,1809,3970,2128,1819,3471,1719,1691,3378,1695,1681,3453,1349,2047,3280,1491,1645,3367,1552,1651
04019000182,3208,1684,1524,3236,1658,1518,2440,1214,1159,2371,1243,1126,2435,1035,1336,2708,1110,1438,2762,1230,1316
04019000188,2393,991,1402,2412,957,1431,1970,773,1143,1926,796,1125,1964,685,1233,2028,802,1068,2103,775,1202
04019000216,2236,1083,1153,2255,1060,1155,1775,821,929,1730,798,926,1771,677,1077,1794,737,997,1847,791,952
04019000144,2194,1615,579,2217,1560,626,1693,1222,436,1656,1218,434,1687,1113,517,1746,1098,558,1786,1200,466
04023000020,649,535,114,655,517,135,503,410,73,479,412,66,501,378,119,607,429,160,628,521,79
04019000215,1260,571,689,1273,543,708,948,388,526,931,412,518,945,331,587,1003,370,527,1041,386,583
04019000170,2187,1476,711,2191,1485,680,1772,1131,618,1719,1116,600,1762,1018,713,1769,923,792,1807,1102,599
04019000238,2559,1577,982,2568,1594,949,2110,1264,826,2050,1264,784,2089,1136,939,2158,1086,1018,2212,1285,786
04019000164,2236,1757,479,2245,1769,444,1767,1385,354,1734,1361,370,1756,1273,453,1740,1171,481,1779,1287,357
04019000091,2591,1888,703,2595,1845,706,1877,1327,475,1827,1336,483,1868,1188,617,1994,1207,637,2066,1298,560
04019000179,3238,1501,1737,3249,1509,1713,2856,1255,1570,2781,1249,1531,2845,1082,1719,2899,1105,1662,2962,1236,1542
04019000243,1812,778,1034,1815,782,1012,1519,606,899,1474,611,863,1507,527,962,1587,543,988,1623,631,908
04019000064,1605,1354,251,1617,1315,273,1066,895,134,1043,902,141,1065,812,211,1263,916,286,1294,1057,138
04019000078,1656,1352,304,1655,1365,274,1358,1130,213,1325,1098,224,1346,1072,260,1387,1028,311,1415,1141,207
04019000113,2471,1554,917,2501,1532,921,1716,990,653,1675,1043,624,1708,871,771,1894,969,782,1968,1074,719
04019000128,2081,1159,922,2098,1149,917,1671,891,750,1643,911,726,1672,796,838,1714,772,866,1748,850,753
04019000041,5021,3368,1653,5063,3286,1699,3102,2015,974,3039,2056,979,3087,1808,1177,3242,1769,1284,3321,2017,1076
04019000197,1967,1005,962,1983,976,981,1494,692,754,1449,690,753,1482,550,884,1679,694,888,1726,751,854
04019000225,3740,2040,1700,3780,1980,1728,2874,1497,1293,2801,1517,1274,2856,1291,1484,3134,1339,1581,3214,1507,1433
04019000205,2668,1291,1377,2662,1286,1350,2343,1000,1308,2284,992,1292,2346,798,1517,2251,924,1243,2287,938,1242
04019000051,1323,1111,212,1326,1051,255,881,720,125,856,724,127,874,650,187,1022,700,284,1055,863,146
04019000004,884,798,86,892,814,70,614,516,64,609,526,80,616,473,119,701,506,158,704,597,59
04019000071,135,121,14,140,124,16,100,85,12,103,87,15,104,76,24,126,100,22,129,114,9
04019000035,552,300,252,559,306,246,475,234,233,454,225,228,471,204,258,500,228,253,507,241,240
04019000162,1554,971,583,1559,962,574,1240,750,472,1203,734,469,1240,679,539,1306,686,576,1329,753,482
04019000149,1995,1217,778,2005,1211,765,1536,895,624,1507,892,607,1533,791,719,1645,827,736,1670,898,667
04019000169,3513,1712,1801,3537,1755,1751,2796,1226,1527,2710,1228,1479,2779,1067,1673,2750,1067,1588,2801,1190,1437
04019000186,288,144,144,286,146,137,241,114,122,234,121,112,241,100,134,243,115,115,250,131,109
04019000219,2281,1151,1130,2306,1116,1141,1696,808,844,1646,832,811,1687,720,915,1928,806,992,1970,850,945
04025000057,90,17,73,92,15,75,81,16,62,79,13,65,80,12,67,76,12,52,81,8,64
04019000096,2155,1629,526,2167,1610,520,1843,1344,456,1799,1350,449,1836,1263,533,1869,1158,614,1905,1277,481
04019000226,867,450,417,871,438,417,738,364,362,719,363,356,737,309,419,798,333,421,815,370,387
04019000020,2338,1892,446,2349,1857,462,1574,1247,261,1531,1260,267,1570,1125,370,1748,1183,476,1804,1401,293
04019000239,3467,2210,1257,3475,2214,1233,2907,1760,1121,2822,1719,1099,2892,1560,1303,2947,1516,1344,2993,1730,1093
04019000061,1869,1111,758,1880,1155,706,1629,918,698,1590,893,696,1620,795,796,1653,834,785,1697,958,641
04019000210,2100,1456,644,2114,1476,612,1844,1223,608,1797,1204,591,1833,1104,706,1875,1057,777,1909,1221,591
04019000087,531,388,143,544,399,137,440,304,119,420,300,120,437,275,151,455,293,150,474,322,118
04019000001,1218,656,562,1243,645,584,927,490,405,899,498,399,929,412,491,994,454,461,1003,467,462
04019000187,3193,1598,1595,3207,1576,1600,2580,1232,1309,2524,1238,1280,2580,1070,1471,2648,1119,1413,2703,1213,1327
04019000093,1924,1457,467,1940,1427,481,1519,1137,357,1479,1123,355,1510,1052,417,1559,1000,467,1580,1103,368
04019000058,2639,2052,587,2662,2034,570,1865,1437,360,1801,1429,371,1849,1359,422,1948,1294,508,2009,1403,416
04025000030,31,7,24,31,7,23,24,10,14,23,10,13,24,8,16,24,9,14,24,9,14
04019000143,829,759,70,832,745,77,675,599,54,649,602,45,658,580,60,663,545,63,679,579,44
04013000364,496,248,248,506,251,251,362,161,190,351,151,200,363,131,221,336,113,211,339,144,173
04013000255,3643,2190,1453,3701,2126,1493,2341,1422,848,2264,1286,975,2333,1219,1056,2601,1132,1283,2680,1329,1095
04013000109,2463,1261,1202,2501,1218,1246,1732,856,837,1685,771,911,1721,723,960,2002,719,1167,2055,847,1019
04013000502,1728,1179,549,1747,1164,540,1193,833,335,1167,770,395,1196,722,437,1353,747,511,1379,861,399
04013000595,3022,1445,1577,3048,1394,1589,2228,1084,1095,2170,1006,1163,2220,893,1272,2512,893,1460,2548,1056,1263
04013000159,2199,1185,1014,2220,1142,1029,1551,802,710,1499,709,788,1541,631,867,1667,613,977,1691,721,807
04013000640,3251,1594,1657,3285,1545,1706,2289,1121,1115,2226,1057,1167,2278,975,1253,2495,892,1458,2540,1060,1288
04013000697,3097,2188,909,3132,2152,914,1673,1125,505,1622,1065,554,1662,992,626,1853,1015,716,1864,1162,549
04013000235,3680,1978,1702,3724,1930,1721,2573,1314,1203,2521,1206,1308,2564,1123,1398,2764,1017,1589,2843,1231,1349
04013000147,2687,1068,1619,2723,1037,1638,2115,782,1284,2069,671,1389,2112,623,1445,2326,613,1542,2375,702,1412
04013000274,1892,1545,347,1915,1526,365,1223,1013,153,1189,983,205,1220,914,268,1451,1043,341,1477,1179,207
04013000207,2357,1711,646,2383,1686,655,1580,1120,396,1547,1096,449,1575,1008,516,1744,982,644,1786,1084,508
04013000190,1550,1013,537,1568,984,558,1197,778,381,1157,693,459,1186,596,544,1228,617,521,1252,703,447
04013000509,3058,1556,1502,3060,1574,1440,2485,1211,1248,2425,1057,1365,2468,983,1461,2640,962,1596,2670,1171,1310
04013000572,2677,1624,1053,2702,1621,1042,2064,1231,805,2001,1120,878,2055,1041,984,2208,971,1136,2251,1176,900
04013000622,1514,860,654,1527,844,654,1135,667,451,1100,609,489,1127,562,545,1189,498,637,1227,601,511
04005000014,1202,915,287,1223,903,282,853,662,156,788,621,165,821,632,165,974,548,352,1016,625,236
04005000009,1646,1219,427,1654,1193,405,968,697,226,937,673,264,956,664,255,1222,696,420,1260,748,321
04021000093,1214,652,562,1220,616,591,939,504,417,922,494,426,930,436,469,974,470,432,988,476,448
04021000032,1355,723,632,1369,676,673,957,518,397,937,472,463,943,371,530,1146,488,571,1162,512,550
04021000074,2207,1149,1058,2233,1128,1070,1425,730,654,1412,707,702,1420,594,781,1535,633,795,1568,680,747
04021000073,1434,722,712,1445,711,714,917,437,450,903,396,506,908,345,541,1065,419,584,1074,448,542
04021000079,2469,1225,1244,2489,1200,1240,1638,798,801,1610,712,895,1628,638,951,1839,695,1006,1855,721,990
04021000052,111,33,78,114,28,84,87,26,59,87,29,58,86,24,60,97,22,63,95,20,72
04021000060,462,398,64,464,415,45,266,219,35,260,216,42,264,186,67,358,244,90,344,286,34
04013000139,1553,926,627,1572,926,615,1259,755,488,1221,679,542,1250,629,594,1322,593,644,1360,701,544
04013000413,3077,1818,1259,3129,1790,1281,2028,1226,743,1964,1147,813,2008,1042,921,2151,968,1028,2219,1163,850
04013000026,3509,1148,2361,3525,1101,2368,2686,847,1793,2621,736,1880,2682,662,1983,2855,667,2055,2921,788,1871
04013000684,3713,2967,746,3741,2912,766,2683,2155,464,2617,2069,542,2666,1976,622,2744,1840,786,2806,2044,536
04013000058,584,442,142,595,423,155,291,206,55,288,190,95,294,163,115,411,244,139,419,291,98
04013000742,2290,1191,1099,2325,1144,1140,1683,845,777,1653,806,841,1678,704,929,1850,662,1025,1889,742,987
04013000129,1681,940,741,1701,913,762,1227,672,521,1187,609,578,1220,544,634,1353,526,731,1390,637,633
04013000119,4961,2693,2268,5021,2708,2258,3622,1890,1683,3528,1699,1827,3619,1549,2031,3685,1430,2098,3789,1803,1738
04013000571,2254,1124,1130,2273,1128,1113,1644,857,759,1601,765,834,1631,689,912,1727,722,934,1757,851,787
04013000638,2519,1077,1442,2529,1017,1497,2060,848,1147,2010,752,1254,2058,550,1435,2069,742,1140,2097,758,1242
04013000555,2352,1140,1212,2375,1100,1259,1979,946,966,1910,805,1099,1982,614,1313,2049,796,1114,2074,833,1134
04013000317,2568,1170,1398,2566,1240,1304,2030,943,1070,1984,812,1170,2019,734,1267,2044,635,1359,2079,882,1067
04021000089,2744,867,1877,2780,806,1920,1660,583,1033,1635,538,1093,1657,454,1156,1983,523,1277,2041,549,1331
04013000632,4136,2326,1810,4160,2306,1782,3195,1755,1380,3103,1585,1512,3182,1473,1646,3283,1332,1791,3341,1624,1457
04013000460,2128,1237,891,2126,1242,854,1781,1040,716,1737,916,820,1771,855,881,1818,823,912,1843,956,760
04021000069,1444,598,846,1461,570,856,888,375,480,873,365,506,885,298,560,1075,353,665,1103,368,637
04013000110,2287,1542,745,2315,1515,754,1723,1167,527,1694,1079,612,1722,999,680,1905,990,829,1924,1122,658
04013000222,3045,1263,1782,3088,1206,1840,2345,937,1341,2286,820,1460,2335,677,1603,2529,805,1544,2589,882,1510
04013000037,1278,937,341,1294,901,377,762,567,162,735,545,188,756,479,242,897,542,303,924,667,210
04013000267,1202,774,428,1210,730,455,782,491,259,749,458,289,786,412,334,1006,479,452,1016,558,375
04013000610,2783,1848,935,2834,1760,998,1711,1132,508,1670,1114,553,1718,1019,633,2026,1025,834,2083,1231,683
04013000081,2599,1385,1214,2617,1394,1189,2193,1131,1020,2140,1008,1129,2182,951,1200,2232,875,1247,2276,1042,1103
04013000403,3470,2395,1075,3498,2372,1067,2568,1706,793,2528,1590,930,2554,1467,1009,2769,1486,1132,2809,1698,893
04013000501,2103,1193,910,2119,1205,875,1657,948,674,1607,826,777,1655,774,861,1753,770,912,1777,945,694
04013000510,1543,620,923,1557,601,931,1230,529,668,1199,476,717,1228,431,778,1304,395,809,1319,491,746
04013000080,4108,1383,2725,4149,1367,2704,3311,1068,2185,3235,924,2306,3304,833,2413,3452,822,2445,3560,979,2211
04013000629,1251,492,759,1257,486,764,1022,407,604,1008,353,653,1028,275,735,1064,341,654,1081,364,665
04007000024,126,25,101,127,20,106,91,21,66,88,20,68,91,15,75,91,19,57,95,14,77
04013000636,1237,546,691,1231,527,698,1114,467,626,1064,393,671,1115,290,798,1129,374,680,1165,437,690
04013000328,3135,1514,1621,3160,1500,1631,2482,1216,1229,2406,1060,1344,2471,981,1460,2664,945,1576,2727,1180,1356
04013000145,1056,512,544,1085,489,569,757,340,387,736,309,426,754,277,457,852,286,497,876,306,498
04013000239,2689,1138,1551,2705,1121,1561,2139,835,1275,2075,736,1338,2133,630,1471,2072,634,1322,2135,754,1272
04005000088,317,267,50,314,269,40,242,206,31,229,185,44,238,159,68,297,244,51,293,228,43
04013000226,5398,2377,3021,5501,2235,3156,3355,1525,1743,3270,1379,1885,3364,1183,2091,3916,1300,2278,4025,1469,2189
04007000023,199,54,145,201,48,152,140,34,103,140,27,113,141,19,119,152,36,101,160,31,113
